Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.075 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.038 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.038 1.000 1.000
0.000 0.075 0.038 0.113 0.113 0.173 0.023 0.248 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.398 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.940 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.263 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.461 0.552 0.514 0.485 0.607 0.526 0.511 0.463 0.589 0.512
0.643 0.492 0.648 0.627 0.416 0.580 0.488 0.425 0.480 0.608
0.525 0.452 0.452 0.558 0.650 0.487 0.507 0.459 0.656 0.424
0.475 0.442 0.540 0.505 0.440 0.520 0.451 0.457 0.534 0.407
0.448 0.550 0.470 0.463 0.508 0.530 0.548 0.537 0.523 0.499
0.586 0.444 0.502 0.477 0.470 0.641 0.508 0.677 0.556 0.631
0.541 0.617 0.513 0.489 0.535 0.455 0.577 0.616 0.566 0.462
0.675 0.524 0.502 0.588 0.476 0.613 0.519 0.426 0.544 0.618
0.515 0.632 0.596 0.448 0.588 0.520 0.605 0.563 0.485 0.517
0.533 0.516 0.654 0.562 0.584 0.544 0.554 0.428 0.463 0.543

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.667
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.533 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.178 0.444 0.711 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.200 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.022 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.111 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.178 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.089 1.000 1.000 1.000 1.000
Torch risk factors:
0.803 0.683 0.471 0.679 0.655 0.779 0.801 0.749 0.846 0.831
0.279 0.810 0.786 0.606 0.604 0.746 0.656 0.262 0.779 0.490
0.657 0.629 0.550 0.700 0.388 0.286 0.551 0.278 0.682 0.610
0.696 0.771 0.332 0.800 0.266 0.414 0.465 0.292 0.446 0.356
0.506 0.722 0.341 0.292 0.308 0.409 0.727 0.821 0.713 0.310
0.747 0.313 0.531 0.209 0.425 0.766 0.666 0.858 0.818 0.585
0.343 0.619 0.577 0.617 0.769 0.392 0.358 0.662 0.830 0.334
0.880 0.650 0.364 0.326 0.310 0.691 0.784 0.819 0.638 0.266
0.277 0.637 0.826 0.817 0.570 0.517 0.346 0.463 0.601 0.510
0.490 0.382 0.762 0.762 0.509 0.848 0.880 0.509 0.828 0.605

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000
0.000 0.444 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.556 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.578 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.133 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.726 0.244 0.022 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.222 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.222 1.000 1.000 1.000
1.000 1.000 0.333 1.000 1.000 1.000 0.074 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.057 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.079 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.079 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.088 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.263 0.066 0.000 1.000
1.000 1.000 0.364 0.145 0.145 0.057 0.013 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.728 0.658 0.732 0.677 0.663 0.672 0.638 0.531 0.346 0.414
0.422 0.766 0.778 0.423 0.741 0.719 0.764 0.341 0.403 0.384
0.557 0.396 0.733 0.471 0.539 0.711 0.479 0.453 0.735 0.594
0.752 0.665 0.340 0.573 0.659 0.635 0.776 0.469 0.393 0.530
0.335 0.437 0.513 0.683 0.770 0.357 0.447 0.437 0.607 0.650
0.401 0.609 0.765 0.682 0.748 0.374 0.449 0.555 0.637 0.403
0.723 0.717 0.797 0.683 0.745 0.321 0.469 0.674 0.409 0.477
0.636 0.370 0.515 0.472 0.439 0.510 0.735 0.423 0.368 0.625
0.759 0.440 0.328 0.417 0.485 0.592 0.532 0.352 0.634 0.335
0.736 0.305 0.799 0.790 0.413 0.593 0.338 0.449 0.698 0.738

True risk factors:
1.000 1.000 1.000 0.211 1.000 1.000 1.000 1.000 1.000 0.789
1.000 1.000 1.000 0.526 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.474 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.211 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.368 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.211 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.842 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.526 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.211 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.533 0.545 0.537 0.589 0.538 0.550 0.577 0.515 0.542 0.561
0.528 0.569 0.580 0.500 0.466 0.575 0.534 0.480 0.575 0.497
0.543 0.549 0.557 0.545 0.562 0.436 0.479 0.503 0.584 0.474
0.542 0.497 0.477 0.605 0.497 0.495 0.490 0.476 0.512 0.493
0.453 0.526 0.456 0.455 0.522 0.516 0.535 0.594 0.573 0.521
0.576 0.450 0.509 0.402 0.490 0.588 0.515 0.631 0.535 0.514
0.496 0.537 0.565 0.519 0.541 0.481 0.481 0.541 0.585 0.473
0.644 0.515 0.477 0.447 0.470 0.571 0.542 0.531 0.527 0.449
0.451 0.528 0.592 0.523 0.458 0.502 0.524 0.504 0.540 0.538
0.535 0.509 0.577 0.602 0.541 0.616 0.623 0.513 0.600 0.566

True risk factors:
0.743 1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.219 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.171 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.290 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.195 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.957 0.100 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.143 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.095 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.238 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000
Torch risk factors:
0.693 0.609 0.484 0.633 0.596 0.683 0.717 0.653 0.745 0.726
0.370 0.714 0.708 0.555 0.551 0.674 0.597 0.341 0.702 0.480
0.614 0.587 0.551 0.644 0.452 0.359 0.531 0.360 0.633 0.563
0.630 0.672 0.400 0.720 0.345 0.454 0.487 0.378 0.461 0.397
0.490 0.647 0.392 0.361 0.392 0.460 0.652 0.735 0.647 0.384
0.677 0.378 0.533 0.293 0.455 0.679 0.603 0.769 0.718 0.564
0.414 0.579 0.562 0.572 0.671 0.421 0.398 0.606 0.742 0.385
0.790 0.601 0.416 0.386 0.366 0.628 0.682 0.707 0.584 0.343
0.348 0.599 0.728 0.705 0.531 0.521 0.405 0.472 0.576 0.521
0.512 0.423 0.689 0.691 0.523 0.760 0.785 0.517 0.734 0.582

True risk factors:
1.000 1.000 1.000 1.000 0.152 0.278 0.354 0.127 0.000 1.000
1.000 1.000 1.000 1.000 0.342 1.000 1.000 1.000 0.127 1.000
1.000 1.000 1.000 0.177 0.975 1.000 1.000 1.000 0.316 1.000
1.000 1.000 0.019 0.652 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.146 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.272 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.304 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.253 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.127 1.000 1.000 1.000 1.000 1.000 0.968 1.000
1.000 1.000 0.000 0.127 0.253 0.304 0.462 0.335 0.209 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.815 1.000 0.630 0.444 0.370 0.185 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.185 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.370 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.537 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.352 1.000 1.000 1.000
Torch risk factors:
0.662 0.590 0.487 0.621 0.581 0.657 0.693 0.628 0.715 0.696
0.394 0.688 0.688 0.543 0.538 0.655 0.583 0.361 0.681 0.478
0.603 0.577 0.551 0.630 0.467 0.377 0.526 0.381 0.621 0.551
0.614 0.645 0.417 0.698 0.365 0.464 0.492 0.400 0.464 0.408
0.486 0.627 0.405 0.379 0.414 0.473 0.633 0.711 0.631 0.402
0.659 0.394 0.533 0.316 0.462 0.655 0.587 0.743 0.690 0.559
0.431 0.569 0.558 0.561 0.645 0.428 0.408 0.592 0.717 0.398
0.763 0.588 0.429 0.400 0.379 0.612 0.654 0.675 0.571 0.362
0.366 0.590 0.700 0.673 0.521 0.522 0.419 0.474 0.569 0.523
0.517 0.433 0.670 0.673 0.527 0.734 0.756 0.519 0.707 0.577

True risk factors:
0.060 0.316 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.316 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.231
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.145
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 1.000 1.000 1.000 0.786 0.496 0.265 0.094 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.090 1.000
1.000 0.359 1.000 1.000 1.000 1.000 1.000 1.000 0.090 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 0.589 0.185 0.145 0.246 0.165 0.266 0.206 0.206
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.992 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.355 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.234 0.032 0.153 0.589 1.000 1.000 1.000
1.000 1.000 1.000 0.565 0.121 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.121 0.024 0.508 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.121 1.000 1.000 1.000 1.000
Torch risk factors:
0.552 0.541 0.485 0.565 0.514 0.543 0.616 0.523 0.603 0.574
0.506 0.568 0.598 0.523 0.480 0.578 0.538 0.462 0.626 0.470
0.549 0.531 0.579 0.571 0.526 0.473 0.529 0.461 0.591 0.499
0.557 0.524 0.464 0.617 0.459 0.517 0.505 0.490 0.486 0.479
0.493 0.578 0.471 0.463 0.516 0.518 0.570 0.631 0.547 0.475
0.613 0.450 0.532 0.417 0.476 0.566 0.535 0.613 0.596 0.559
0.479 0.542 0.575 0.503 0.568 0.440 0.426 0.556 0.603 0.430
0.652 0.561 0.502 0.441 0.453 0.566 0.557 0.534 0.530 0.425
0.462 0.541 0.593 0.560 0.491 0.511 0.479 0.478 0.531 0.542
0.518 0.460 0.621 0.614 0.524 0.645 0.622 0.554 0.578 0.555

True risk factors:
0.081 0.158 0.094 0.051 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.179 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.457 0.167 0.145 0.085 0.043 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.064 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.321 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.316 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.188 0.573 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.479 0.486 0.504 0.557 0.499 0.503 0.553 0.484 0.526 0.510
0.526 0.527 0.565 0.477 0.468 0.547 0.503 0.478 0.559 0.466
0.544 0.521 0.551 0.551 0.551 0.481 0.500 0.501 0.553 0.489
0.521 0.489 0.511 0.568 0.481 0.516 0.520 0.523 0.484 0.464
0.466 0.517 0.475 0.477 0.533 0.539 0.524 0.564 0.536 0.506
0.554 0.485 0.536 0.452 0.501 0.520 0.500 0.573 0.518 0.531
0.527 0.516 0.538 0.500 0.492 0.465 0.462 0.516 0.562 0.467
0.578 0.521 0.500 0.482 0.457 0.524 0.491 0.480 0.499 0.475
0.468 0.540 0.528 0.479 0.471 0.526 0.499 0.486 0.536 0.537
0.546 0.487 0.558 0.566 0.546 0.572 0.559 0.529 0.541 0.547

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.098 0.317 0.536 0.536 0.317
1.000 1.000 1.000 0.180 0.508 1.000 1.000 1.000 1.000 1.000
0.000 0.109 0.273 0.781 1.000 1.000 1.000 1.000 1.000 1.000
0.109 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.317 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.208 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.574 0.539 0.495 0.589 0.541 0.582 0.626 0.558 0.626 0.608
0.459 0.611 0.629 0.510 0.503 0.603 0.544 0.419 0.623 0.472
0.574 0.549 0.551 0.591 0.509 0.428 0.513 0.440 0.587 0.520
0.568 0.570 0.464 0.636 0.422 0.490 0.506 0.460 0.474 0.435
0.476 0.573 0.440 0.427 0.472 0.506 0.580 0.641 0.584 0.453
0.608 0.439 0.535 0.381 0.482 0.590 0.544 0.664 0.608 0.545
0.479 0.543 0.548 0.530 0.570 0.446 0.434 0.555 0.644 0.432
0.678 0.555 0.464 0.441 0.417 0.569 0.575 0.581 0.536 0.417
0.416 0.566 0.618 0.580 0.496 0.524 0.459 0.480 0.553 0.530
0.532 0.460 0.616 0.621 0.536 0.658 0.665 0.524 0.628 0.562

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.046 0.309 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.112 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.066 0.362 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.088 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.298 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.474 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.963 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.840 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.932 0.099 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.315 1.000 1.000
0.259 1.000 1.000 1.000 1.000 1.000 0.833 0.130 1.000 1.000
0.074 0.259 0.815 1.000 1.000 1.000 0.185 1.000 1.000 1.000
1.000 1.000 0.037 0.160 0.309 0.123 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.664 0.244 0.202 0.244 0.160
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.681 1.000 0.244 0.664 1.000 1.000 1.000 1.000
1.000 1.000 0.176 1.000 1.000 0.294 1.000 1.000 1.000 1.000
0.176 0.176 0.050 1.000 1.000 0.168 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.084 0.168 0.244 0.160
Torch risk factors:
0.754 0.649 0.477 0.657 0.627 0.736 0.763 0.705 0.802 0.785
0.321 0.767 0.751 0.582 0.579 0.713 0.628 0.299 0.744 0.485
0.636 0.609 0.550 0.674 0.418 0.320 0.542 0.316 0.659 0.588
0.665 0.727 0.364 0.764 0.302 0.433 0.475 0.332 0.453 0.375
0.498 0.687 0.365 0.325 0.347 0.434 0.693 0.783 0.683 0.345
0.715 0.343 0.532 0.247 0.439 0.726 0.637 0.820 0.774 0.575
0.376 0.600 0.570 0.596 0.725 0.406 0.377 0.636 0.791 0.358
0.842 0.627 0.388 0.354 0.336 0.662 0.738 0.770 0.613 0.302
0.310 0.619 0.783 0.768 0.551 0.519 0.373 0.467 0.589 0.515
0.500 0.401 0.728 0.729 0.516 0.809 0.840 0.512 0.786 0.594

True risk factors:
1.000 1.000 1.000 1.000 0.014 0.111 0.207 0.250 0.154 0.058
1.000 0.000 0.096 0.240 0.543 1.000 1.000 1.000 1.000 0.202
1.000 0.192 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.779
1.000 0.481 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.837
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.260
0.808 1.000 1.000 1.000 1.000 0.856 0.471 0.500 0.308 0.115
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.080 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.160 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.120 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.160 1.000
1.000 1.000 1.000 1.000 0.920 1.000 1.000 1.000 0.440 0.000
1.000 1.000 1.000 0.280 0.280 1.000 1.000 1.000 1.000 0.080
1.000 1.000 1.000 0.440 0.360 1.000 1.000 1.000 1.000 0.160
1.000 1.000 1.000 1.000 0.680 1.000 1.000 1.000 1.000 0.200
1.000 1.000 1.000 1.000 1.000 0.800 1.000 1.000 1.000 0.360
1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000 0.280
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.044 0.141 0.259 0.141 0.044 1.000 1.000
1.000 1.000 1.000 0.190 1.000 1.000 1.000 0.190 1.000 1.000
1.000 1.000 0.073 0.629 1.000 1.000 1.000 0.678 0.122 1.000
