Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.129
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.226
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.516
0.435 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.048 0.113 0.177 0.161 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000 1.000
0.065 0.129 0.129 0.419 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.410 0.288 0.430 0.708 0.723 0.016 0.044 0.319 0.535 0.786
0.773 0.063 0.545 0.010 0.316 0.004 0.025 0.011 0.840 0.463
0.156 0.050 0.083 0.153 0.014 0.441 0.026 0.273 0.230 0.085
0.135 0.025 0.058 0.031 0.005 0.010 0.001 0.032 0.057 0.629
0.249 0.072 0.743 0.026 0.028 0.435 0.094 0.094 0.144 0.604
0.296 0.096 0.001 0.017 0.035 0.062 0.023 0.729 0.525 0.176
0.390 0.116 0.028 0.008 0.471 0.089 0.065 0.616 0.858 0.706
0.307 0.119 0.646 0.014 0.100 0.609 0.588 0.788 0.449 0.433
0.162 0.199 0.669 0.494 0.425 0.428 0.421 0.622 0.307 0.684
0.832 0.413 0.732 0.651 0.279 0.227 0.931 0.765 0.449 0.633

True risk factors:
1.000 1.000 1.000 0.263 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.263 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.138 0.637 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.250 1.000 1.000 1.000 1.000 0.658
1.000 1.000 1.000 0.083 1.000 1.000 1.000 1.000 1.000 0.242
1.000 1.000 1.000 0.208 1.000 1.000 1.000 1.000 1.000 0.242
1.000 0.100 0.350 0.808 1.000 1.000 1.000 1.000 1.000 0.658
1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.516 0.402 0.501 0.586 0.683 0.009 0.005 0.383 0.525 0.901
0.798 0.016 0.505 0.001 0.147 0.001 0.008 0.004 0.776 0.551
0.128 0.030 0.039 0.242 0.002 0.336 0.011 0.263 0.179 0.060
0.070 0.013 0.069 0.002 0.001 0.011 0.000 0.015 0.052 0.774
0.195 0.096 0.819 0.004 0.008 0.279 0.052 0.034 0.263 0.741
0.309 0.133 0.000 0.023 0.035 0.209 0.008 0.765 0.561 0.320
0.399 0.063 0.023 0.007 0.618 0.075 0.061 0.836 0.915 0.856
0.194 0.214 0.449 0.016 0.183 0.852 0.731 0.752 0.654 0.674
0.090 0.354 0.809 0.351 0.478 0.290 0.428 0.591 0.402 0.782
0.900 0.405 0.847 0.664 0.156 0.167 0.988 0.733 0.478 0.453

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.880 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000 1.000
0.580 0.780 0.680 0.400 0.200 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.145 0.094 0.271 0.691 0.511 0.001 0.004 0.202 0.384 0.770
0.714 0.113 0.242 0.003 0.094 0.002 0.003 0.001 0.535 0.342
0.078 0.017 0.056 0.222 0.005 0.060 0.012 0.102 0.068 0.052
0.056 0.016 0.035 0.006 0.000 0.001 0.000 0.005 0.034 0.714
0.149 0.082 0.404 0.007 0.007 0.059 0.037 0.011 0.014 0.387
0.190 0.034 0.000 0.002 0.006 0.006 0.009 0.291 0.173 0.073
0.193 0.177 0.009 0.003 0.211 0.019 0.003 0.246 0.820 0.543
0.095 0.138 0.579 0.001 0.012 0.272 0.155 0.426 0.525 0.449
0.031 0.131 0.423 0.094 0.285 0.344 0.433 0.408 0.243 0.601
0.779 0.102 0.752 0.331 0.092 0.131 0.939 0.756 0.262 0.558

True risk factors:
1.000 0.201 1.000 1.000 1.000 0.201 1.000 1.000 1.000 1.000
1.000 0.410 1.000 1.000 1.000 0.354 0.111 0.153 0.069 0.000
1.000 0.722 1.000 1.000 1.000 0.389 1.000 1.000 1.000 0.104
1.000 1.000 1.000 1.000 1.000 0.389 1.000 1.000 1.000 0.521
1.000 1.000 1.000 1.000 1.000 0.444 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.931 1.000 1.000 1.000 1.000
0.375 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.344 0.387 0.338 0.576 0.537 0.070 0.058 0.343 0.411 0.691
0.575 0.127 0.381 0.037 0.201 0.026 0.056 0.045 0.582 0.513
0.195 0.082 0.191 0.373 0.060 0.209 0.081 0.250 0.132 0.268
0.242 0.091 0.172 0.058 0.039 0.056 0.011 0.124 0.176 0.651
0.323 0.209 0.422 0.077 0.083 0.362 0.198 0.086 0.223 0.506
0.383 0.239 0.012 0.074 0.064 0.141 0.112 0.488 0.360 0.402
0.323 0.314 0.151 0.082 0.461 0.216 0.130 0.430 0.730 0.633
0.297 0.523 0.524 0.123 0.227 0.610 0.440 0.529 0.541 0.494
0.289 0.424 0.512 0.275 0.477 0.376 0.455 0.509 0.352 0.731
0.787 0.378 0.723 0.363 0.289 0.406 0.858 0.646 0.478 0.551

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.308 0.040
0.263 0.665 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.112
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.045
1.000 1.000 1.000 1.000 1.000 1.000 0.520 0.145 0.045 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.051 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.078 1.000 1.000
1.000 1.000 0.576 1.000 1.000 1.000 1.000 0.045 1.000 1.000
1.000 1.000 0.174 0.085 0.129 0.089 0.045 0.000 1.000 1.000
Torch risk factors:
0.355 0.415 0.357 0.461 0.342 0.178 0.364 0.366 0.572 0.480
0.370 0.346 0.452 0.162 0.384 0.329 0.321 0.296 0.348 0.541
0.343 0.199 0.336 0.228 0.277 0.237 0.291 0.352 0.274 0.394
0.378 0.319 0.204 0.237 0.208 0.190 0.233 0.252 0.369 0.559
0.527 0.457 0.442 0.349 0.276 0.306 0.204 0.304 0.251 0.370
0.415 0.339 0.181 0.240 0.268 0.174 0.321 0.523 0.321 0.294
0.420 0.408 0.363 0.218 0.361 0.286 0.399 0.271 0.518 0.422
0.414 0.308 0.365 0.230 0.251 0.325 0.372 0.410 0.483 0.370
0.413 0.285 0.418 0.406 0.434 0.341 0.638 0.376 0.479 0.495
0.445 0.307 0.470 0.272 0.574 0.491 0.446 0.545 0.343 0.571

True risk factors:
0.051 0.094 0.137 0.085 0.043 0.000 1.000 1.000 1.000 1.000
0.179 1.000 1.000 1.000 1.000 0.043 1.000 1.000 1.000 1.000
0.436 1.000 1.000 1.000 1.000 0.160 0.049 0.092 0.124 0.081
1.000 1.000 1.000 1.000 1.000 0.391 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.829 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.359 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.295 0.038 1.000
Torch risk factors:
0.197 0.289 0.238 0.464 0.295 0.046 0.062 0.278 0.317 0.601
0.364 0.103 0.388 0.016 0.121 0.028 0.048 0.067 0.379 0.507
0.125 0.035 0.132 0.184 0.047 0.112 0.065 0.236 0.092 0.200
0.219 0.127 0.084 0.029 0.029 0.054 0.017 0.105 0.154 0.607
0.344 0.201 0.286 0.063 0.054 0.255 0.116 0.036 0.146 0.374
0.400 0.140 0.008 0.077 0.038 0.087 0.061 0.368 0.277 0.187
0.231 0.256 0.151 0.047 0.411 0.183 0.208 0.274 0.614 0.581
0.211 0.401 0.350 0.060 0.147 0.437 0.435 0.452 0.507 0.398
0.343 0.223 0.397 0.329 0.377 0.311 0.465 0.411 0.288 0.709
0.634 0.288 0.636 0.198 0.274 0.435 0.763 0.547 0.339 0.469

True risk factors:
0.355 1.000 1.000 1.000 1.000 1.000 0.258 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.086 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140 1.000 1.000
1.000 0.376 1.000 1.000 1.000 1.000 1.000 0.161 1.000 1.000
1.000 0.204 1.000 1.000 1.000 1.000 1.000 0.462 0.247 0.118
1.000 0.269 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.441 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.170 0.088 0.155 0.627 0.373 0.005 0.020 0.199 0.385 0.574
0.399 0.088 0.315 0.007 0.087 0.011 0.016 0.015 0.324 0.317
0.128 0.026 0.047 0.060 0.019 0.054 0.029 0.147 0.058 0.105
0.099 0.071 0.042 0.014 0.004 0.007 0.002 0.017 0.050 0.688
0.273 0.134 0.284 0.019 0.020 0.124 0.025 0.025 0.030 0.252
0.333 0.049 0.001 0.015 0.011 0.012 0.022 0.422 0.145 0.054
0.227 0.183 0.053 0.010 0.192 0.055 0.054 0.119 0.615 0.497
0.171 0.193 0.293 0.007 0.022 0.169 0.298 0.327 0.409 0.347
0.135 0.131 0.329 0.294 0.168 0.307 0.370 0.365 0.220 0.612
0.439 0.202 0.658 0.163 0.297 0.281 0.774 0.775 0.218 0.535

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.188 0.188
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.131 0.844 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.381 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.631 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.537 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.188 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.188 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.188 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.206 0.174 0.307 0.616 0.665 0.000 0.000 0.248 0.349 0.954
0.854 0.001 0.250 0.000 0.022 0.000 0.000 0.000 0.858 0.668
0.021 0.001 0.003 0.114 0.000 0.092 0.000 0.145 0.045 0.005
0.007 0.001 0.013 0.000 0.000 0.000 0.000 0.000 0.005 0.920
0.099 0.026 0.771 0.000 0.000 0.074 0.003 0.001 0.030 0.874
0.128 0.024 0.000 0.001 0.002 0.027 0.000 0.610 0.340 0.164
0.149 0.006 0.001 0.000 0.708 0.010 0.003 0.904 0.958 0.896
0.035 0.177 0.315 0.000 0.012 0.895 0.773 0.737 0.700 0.756
0.015 0.257 0.815 0.134 0.276 0.117 0.253 0.529 0.148 0.930
0.932 0.138 0.933 0.508 0.033 0.073 1.000 0.852 0.241 0.274

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.715 0.017 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.134 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.250 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.233 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.116 1.000
1.000 1.000 1.000 1.000 1.000 0.744 0.291 0.116 0.000 1.000
1.000 1.000 1.000 0.512 0.337 0.105 1.000 1.000 1.000 1.000
1.000 1.000 0.244 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.244 0.244 0.070 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.175 0.258 0.258 0.509 0.233 0.013 0.078 0.132 0.485 0.327
0.368 0.202 0.183 0.026 0.142 0.054 0.032 0.025 0.277 0.460
0.110 0.045 0.258 0.118 0.047 0.049 0.093 0.117 0.165 0.111
0.101 0.056 0.075 0.040 0.013 0.017 0.008 0.014 0.146 0.620
0.262 0.187 0.413 0.092 0.041 0.043 0.021 0.040 0.027 0.236
0.185 0.133 0.007 0.012 0.043 0.022 0.024 0.262 0.094 0.067
0.288 0.228 0.046 0.020 0.141 0.028 0.019 0.236 0.633 0.180
0.175 0.123 0.384 0.004 0.019 0.099 0.079 0.279 0.600 0.354
0.140 0.054 0.248 0.138 0.344 0.289 0.557 0.235 0.337 0.525
0.586 0.071 0.486 0.172 0.341 0.276 0.664 0.613 0.199 0.390

True risk factors:
1.000 1.000 1.000 0.000 0.095 0.190 0.229 0.205 0.110 0.014
1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000 1.000 0.586
1.000 1.000 0.086 0.571 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 0.200 0.771 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.152 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.210 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.095 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.586
0.000 0.143 1.000 1.000 1.000 1.000 0.752 0.252 0.110 0.014
1.000 1.000 0.514 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.186 0.264 0.195 0.113 0.067 0.005 0.018 0.093 0.483 0.544
0.092 0.015 0.221 0.001 0.071 0.002 0.012 0.027 0.283 0.410
0.032 0.004 0.023 0.019 0.002 0.024 0.007 0.175 0.061 0.202
0.099 0.009 0.006 0.011 0.002 0.009 0.005 0.054 0.125 0.478
0.200 0.012 0.093 0.012 0.007 0.129 0.014 0.027 0.151 0.346
0.198 0.046 0.000 0.047 0.041 0.035 0.026 0.379 0.187 0.166
0.089 0.028 0.021 0.003 0.218 0.102 0.241 0.321 0.503 0.663
0.145 0.159 0.041 0.020 0.074 0.535 0.444 0.379 0.331 0.218
0.080 0.162 0.248 0.382 0.236 0.118 0.451 0.323 0.208 0.643
0.420 0.246 0.265 0.055 0.350 0.143 0.427 0.456 0.120 0.241

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.094 0.235 0.178 0.085 1.000 1.000
1.000 1.000 1.000 0.141 1.000 1.000 1.000 0.620 0.197 0.056
1.000 0.056 0.197 0.676 1.000 1.000 1.000 1.000 1.000 0.150
1.000 0.150 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.221
1.000 0.244 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108
1.000 0.188 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.155
1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.178
1.000 0.000 0.141 0.704 1.000 1.000 1.000 1.000 1.000 0.319
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.178
Torch risk factors:
0.490 0.291 0.278 0.320 0.318 0.006 0.011 0.260 0.507 0.809
0.338 0.019 0.329 0.001 0.083 0.001 0.012 0.013 0.452 0.419
0.065 0.011 0.027 0.063 0.002 0.052 0.006 0.207 0.088 0.211
0.118 0.011 0.015 0.006 0.001 0.010 0.002 0.032 0.084 0.590
0.206 0.019 0.298 0.010 0.009 0.204 0.031 0.028 0.228 0.355
0.354 0.057 0.000 0.048 0.023 0.043 0.036 0.587 0.298 0.205
0.147 0.063 0.022 0.004 0.337 0.154 0.209 0.411 0.704 0.739
0.163 0.226 0.153 0.021 0.136 0.763 0.597 0.634 0.494 0.335
0.105 0.278 0.588 0.359 0.254 0.210 0.397 0.494 0.265 0.705
0.675 0.448 0.565 0.164 0.232 0.199 0.847 0.591 0.380 0.484

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.800 0.419 0.276
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.238 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.095 1.000 1.000
1.000 1.000 1.000 1.000 0.705 0.476 0.190 0.000 1.000 1.000
1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000 1.000 1.000
0.181 0.238 0.095 0.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.110 0.253 0.215 0.485 0.197 0.014 0.101 0.117 0.546 0.176
0.223 0.331 0.182 0.042 0.187 0.098 0.065 0.060 0.187 0.471
0.096 0.040 0.381 0.091 0.084 0.064 0.131 0.120 0.143 0.177
0.110 0.072 0.044 0.104 0.027 0.012 0.021 0.023 0.143 0.500
0.342 0.136 0.301 0.213 0.084 0.064 0.022 0.029 0.023 0.264
0.174 0.196 0.016 0.007 0.067 0.010 0.035 0.216 0.103 0.039
0.177 0.240 0.063 0.020 0.125 0.028 0.022 0.155 0.385 0.160
0.205 0.076 0.353 0.003 0.015 0.070 0.043 0.195 0.429 0.318
0.155 0.024 0.136 0.169 0.269 0.225 0.589 0.234 0.252 0.448
0.423 0.046 0.291 0.112 0.292 0.284 0.391 0.451 0.167 0.386

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.377 0.319 0.895 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.202 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.397 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.385 1.000 1.000 1.000 1.000
1.000 0.467 1.000 1.000 1.000 0.230 0.447 1.000 1.000 1.000
1.000 0.000 0.078 0.171 0.113 0.035 0.097 0.603 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.331 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.214 1.000 1.000
Torch risk factors:
0.302 0.329 0.438 0.652 0.461 0.076 0.254 0.236 0.619 0.351
0.562 0.322 0.307 0.138 0.502 0.099 0.141 0.080 0.653 0.556
0.234 0.113 0.385 0.227 0.186 0.305 0.183 0.267 0.317 0.262
0.223 0.098 0.122 0.244 0.070 0.028 0.023 0.089 0.175 0.504
0.361 0.153 0.537 0.237 0.189 0.276 0.154 0.152 0.113 0.501
0.248 0.211 0.026 0.024 0.101 0.045 0.085 0.502 0.348 0.187
0.376 0.342 0.095 0.054 0.277 0.119 0.055 0.449 0.640 0.437
0.356 0.162 0.585 0.027 0.080 0.278 0.195 0.587 0.486 0.342
0.238 0.158 0.336 0.287 0.452 0.388 0.511 0.447 0.354 0.531
0.648 0.206 0.560 0.394 0.387 0.368 0.599 0.567 0.411 0.599

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.000 0.381 1.000 1.000 1.000
1.000 1.000 0.444 0.102 0.006 0.102 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.229 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.403 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.397 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.841 1.000 1.000 1.000 0.667
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.667
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.476 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.857 1.000 1.000 1.000 1.000
Torch risk factors:
0.166 0.154 0.129 0.326 0.134 0.005 0.018 0.141 0.442 0.446
0.131 0.022 0.204 0.001 0.087 0.005 0.018 0.037 0.224 0.496
0.076 0.006 0.018 0.016 0.007 0.021 0.016 0.154 0.053 0.188
0.130 0.024 0.012 0.007 0.003 0.004 0.003 0.022 0.095 0.593
0.224 0.055 0.193 0.012 0.008 0.055 0.007 0.021 0.076 0.263
0.222 0.044 0.001 0.018 0.032 0.011 0.018 0.425 0.101 0.088
0.094 0.053 0.030 0.004 0.160 0.048 0.147 0.152 0.435 0.499
0.152 0.147 0.059 0.007 0.031 0.259 0.325 0.320 0.357 0.194
0.079 0.127 0.225 0.290 0.139 0.145 0.414 0.242 0.204 0.584
0.315 0.131 0.460 0.054 0.379 0.285 0.627 0.575 0.115 0.368

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.586 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.493
0.289 1.000 1.000 1.000 1.000 0.474 1.000 1.000 1.000 0.099
0.586 1.000 1.000 1.000 1.000 0.342 0.145 0.184 0.066 0.000
1.000 1.000 1.000 1.000 1.000 0.158 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.158 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.171 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.105 1.000 1.000 1.000 1.000
0.125 0.191 0.158 0.171 0.105 0.039 1.000 1.000 1.000 1.000
Torch risk factors:
0.252 0.248 0.308 0.518 0.299 0.062 0.211 0.246 0.572 0.311
0.391 0.315 0.301 0.107 0.225 0.230 0.120 0.137 0.301 0.404
0.259 0.131 0.339 0.177 0.215 0.113 0.233 0.156 0.163 0.284
0.208 0.198 0.157 0.175 0.093 0.059 0.068 0.086 0.196 0.530
0.373 0.279 0.378 0.236 0.226 0.096 0.099 0.115 0.076 0.227
0.326 0.293 0.073 0.062 0.084 0.044 0.174 0.357 0.138 0.116
0.415 0.409 0.241 0.109 0.215 0.132 0.100 0.159 0.498 0.246
0.259 0.230 0.385 0.054 0.076 0.127 0.211 0.251 0.466 0.296
0.288 0.210 0.290 0.301 0.341 0.302 0.527 0.326 0.367 0.429
0.431 0.154 0.465 0.176 0.409 0.481 0.356 0.485 0.274 0.464

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.730 0.243
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.270 0.595 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.324
1.000 1.000 1.000 1.000 1.000 1.000 0.324 0.135 0.054 0.000
1.000 0.324 1.000 1.000 1.000 0.270 0.027 1.000 1.000 1.000
1.000 0.000 0.054 0.135 0.054 0.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.122 0.239 0.104 0.264 0.131 0.037 0.149 0.123 0.336 0.154
0.118 0.461 0.161 0.100 0.188 0.188 0.073 0.074 0.144 0.434
0.107 0.050 0.438 0.162 0.141 0.082 0.092 0.131 0.118 0.143
0.153 0.094 0.062 0.268 0.053 0.052 0.046 0.068 0.279 0.287
0.281 0.046 0.071 0.191 0.170 0.197 0.039 0.044 0.058 0.198
0.240 0.103 0.012 0.016 0.118 0.031 0.132 0.136 0.084 0.027
0.118 0.187 0.055 0.042 0.142 0.058 0.024 0.146 0.253 0.123
0.127 0.121 0.272 0.012 0.031 0.048 0.040 0.166 0.276 0.293
0.116 0.036 0.098 0.191 0.176 0.145 0.395 0.216 0.119 0.324
0.344 0.055 0.108 0.073 0.162 0.254 0.104 0.218 0.153 0.359

True risk factors:
1.000 1.000 1.000 1.000 0.338 0.107 0.043 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.064 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.224 0.006 1.000
0.615 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.092 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.124 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.231 0.038 1.000
1.000 1.000 1.000 0.487 0.316 0.252 0.124 0.038 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.102 0.088 0.121 0.217 0.132 0.012 0.125 0.148 0.520 0.355
0.246 0.172 0.305 0.008 0.105 0.061 0.030 0.037 0.136 0.318
0.093 0.017 0.056 0.035 0.034 0.054 0.038 0.077 0.077 0.110
0.076 0.080 0.034 0.029 0.009 0.010 0.009 0.041 0.086 0.511
0.201 0.112 0.202 0.073 0.058 0.038 0.042 0.042 0.034 0.115
0.332 0.052 0.003 0.017 0.014 0.013 0.060 0.343 0.126 0.031
0.201 0.222 0.085 0.013 0.140 0.042 0.086 0.102 0.547 0.322
0.148 0.082 0.236 0.010 0.033 0.109 0.146 0.218 0.218 0.180
0.208 0.116 0.255 0.290 0.264 0.183 0.520 0.250 0.325 0.352
0.323 0.088 0.420 0.045 0.331 0.351 0.313 0.435 0.148 0.488

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.086 0.172 0.292 0.292 0.335 0.163
1.000 1.000 1.000 0.086 1.000 1.000 1.000 1.000 1.000 1.000
