Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.617 1.000 1.000 1.000 1.000 0.259 0.095 0.218 0.156
1.000 0.123 1.000 1.000 1.000 0.444 0.074 1.000 1.000 1.000
1.000 0.000 0.082 0.206 0.156 0.074 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.832 1.000 1.000 1.000
0.853 0.842 1.000 1.000 1.000 1.000 0.848 0.849 0.845 0.849
1.000 0.851 1.000 1.000 1.000 0.836 0.827 1.000 1.000 1.000
1.000 0.867 0.851 0.768 0.796 0.818 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.375 1.000 1.000 1.000 1.000 0.300 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.300 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.325 0.100
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.625 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.310 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.160 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.060 0.060 0.060 0.300 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.861 0.859 1.000 1.000 1.000 1.000 0.837 0.811 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.839 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.824 0.790 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.695 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.739 0.747
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.920 1.000 1.000 1.000 1.000 0.855 1.000 1.000
1.000 1.000 0.872 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.805 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.755 0.783 0.757 0.737 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.267 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.089
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.222
0.600 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.422
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.867 0.867 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.844 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.833 0.836
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.815
1.000 1.000 0.952 1.000 1.000 1.000 1.000 1.000 1.000 0.786
0.849 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.814
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.949 0.937 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.791 0.803 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.777 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.777

True risk factors:
0.385 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.346 0.038 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.192 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.423 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.256
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.487
1.000 1.000 0.897 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.103 0.282 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.103 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.876 1.000 1.000 1.000 1.000 1.000 1.000 0.859 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.885 0.794 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.842 1.000
1.000 1.000 0.947 0.926 1.000 1.000 1.000 1.000 0.707 0.742
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.756
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.764
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.774
1.000 1.000 0.882 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.786 0.794 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.765 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.830 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.261 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.227 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.227 0.398 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.148 1.000 1.000 1.000 1.000 0.886
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.782 0.855 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.846 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.780 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.742 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.741 0.659 0.725 0.814 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.760 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.701 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.614 1.000 1.000 1.000 1.000 0.688

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.108 0.215 0.247 0.140
1.000 1.000 1.000 1.000 1.000 0.161 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.032 1.000 0.806 1.000 1.000 1.000 1.000
0.247 0.570 0.731 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.839 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.765 0.763 0.856 0.870 0.818
1.000 1.000 1.000 1.000 1.000 0.801 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.789 0.804 0.799 1.000 1.000 1.000 1.000
0.879 0.855 0.833 0.862 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.852 0.868

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.940 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.298 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.821
0.119 1.000 1.000 1.000 0.792 0.464 0.405 0.345 0.226 0.107
0.000 0.119 0.208 0.137 0.018 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.875
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.797 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.835 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.830
0.814 1.000 1.000 1.000 0.829 0.838 0.825 0.789 0.775 0.813
0.825 0.849 0.820 0.751 0.792 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.057 1.000 1.000 1.000 1.000 1.000 0.342
1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000 1.000
0.057 0.123 0.057 0.167 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.518 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.496 0.145 0.145 0.057
0.605 1.000 1.000 1.000 1.000 1.000 0.461 0.066 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.066 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.066 1.000
Torch risk factors:
1.000 1.000 1.000 0.858 1.000 1.000 1.000 1.000 1.000 0.917
1.000 1.000 1.000 0.891 1.000 1.000 1.000 1.000 1.000 1.000
0.896 0.887 0.909 0.892 1.000 1.000 1.000 0.942 1.000 1.000
1.000 1.000 1.000 0.884 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.878 0.843 0.807 0.844
0.857 1.000 1.000 1.000 1.000 1.000 0.868 0.861 0.862 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.830 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.817 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.050 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.250 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.736 0.831 0.843
1.000 1.000 1.000 1.000 1.000 0.741 0.803 0.860 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.862 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.819 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.276 0.163 0.253 0.253 0.299 0.118
1.000 1.000 1.000 1.000 0.050 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.140 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.181 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.090 1.000 1.000 1.000 1.000 1.000
0.118 0.208 0.181 0.090 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.873 0.841 0.821 0.758 0.882 0.823 0.874
1.000 1.000 1.000 1.000 0.747 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.774 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.800 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.787 1.000 1.000 1.000 1.000 1.000
0.893 0.954 0.894 0.855 0.808 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.121 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.121 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.081 0.323 1.000 1.000 1.000 1.000 0.859 0.133 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.093 1.000
0.048 0.169 0.653 1.000 1.000 1.000 1.000 1.000 0.254 1.000
0.129 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.435 1.000
0.190 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.839 1.000
0.093 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.012 0.315 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.012 0.093 0.214 0.637 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.881 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.823 1.000
0.871 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.810 1.000
0.867 0.905 0.924 0.936 1.000 1.000 1.000 0.894 0.844 1.000
1.000 1.000 0.920 1.000 1.000 1.000 1.000 1.000 0.710 1.000
0.822 0.908 0.916 1.000 1.000 1.000 1.000 1.000 0.741 1.000
0.817 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.759 1.000
0.795 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.764 0.766
0.789 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.787 0.789 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.774 0.765 0.796 0.839 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.106 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.206 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.122 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.500 0.167 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.150 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.433 0.083 0.000 1.000
1.000 0.450 1.000 1.000 1.000 1.000 1.000 1.000 0.056 1.000
1.000 0.117 1.000 1.000 1.000 1.000 1.000 1.000 0.139 1.000
1.000 0.033 0.117 0.450 1.000 1.000 1.000 1.000 0.106 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.383 0.050 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.858 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.824 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.815 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.870 0.826 0.779 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.803 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.794 0.818 0.730 1.000
0.866 0.918 1.000 1.000 1.000 1.000 1.000 1.000 0.710 1.000
1.000 0.926 1.000 1.000 1.000 1.000 1.000 1.000 0.791 1.000
1.000 0.868 0.860 0.934 1.000 1.000 1.000 1.000 0.817 1.000
1.000 1.000 1.000 0.820 1.000 1.000 1.000 0.861 0.830 1.000

True risk factors:
1.000 1.000 1.000 0.458 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.792 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.708 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.500 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.950 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.325 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.075 0.242 0.408 0.333 0.167 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.797 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.819 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.743 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.729 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.772 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.691 0.791 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.770 1.000 1.000 1.000 1.000 0.838
1.000 1.000 1.000 1.000 0.765 0.712 0.833 0.879 0.849 0.831
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.307 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.439 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.175 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.342 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.079 0.342 0.342
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.848 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.784 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.745 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.696 0.834 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.880 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.805 0.817 0.895
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.091 0.818 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.242 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.121 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.455 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.121 0.303 0.758 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.091 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.864 1.000 1.000 1.000 1.000 0.896
1.000 1.000 1.000 0.791 0.841 1.000 1.000 1.000 1.000 0.894
1.000 1.000 1.000 0.717 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.717 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.752 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.689 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.694 0.774 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.762 0.719 0.840 0.887 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.829 0.863 0.825
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.167 0.333 0.300 0.300 0.300 0.300 0.383 0.217
1.000 0.250 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.050 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.883 0.938 0.826 0.801 0.790 0.796 0.867 0.798 0.832
1.000 0.861 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.900 1.001 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.869 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.848 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167
1.000 0.539 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.412 0.069
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.163 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.242 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.095 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.892 0.304 0.108 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.095 1.000
0.392 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.193 1.000
0.000 0.065 0.163 0.507 1.000 1.000 1.000 1.000 0.114 1.000
Torch risk factors:
1.000 0.859 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.825
0.840 0.929 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.823
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.853 0.800 0.781
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.651 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.682 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.712 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.843 0.773 0.662 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.747 1.000
0.752 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.789 1.000
0.761 0.786 0.771 0.785 1.000 1.000 1.000 1.000 0.808 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.278 0.463 0.491 0.213 1.000 1.000 1.000
1.000 1.000 0.093 1.000 1.000 1.000 1.000 1.000 1.000 1.000
